instrument,technique,pitch,dyn,path
ClBb,ord,G4,mf,Winds/ClBb/ordinario/ClBb-ord-G4-mf.wav
ClBb,ord,G4,pp,Winds/ClBb/ordinario/ClBb-ord-G4-pp.wav
ClBb,ord,G5,ff,Winds/ClBb/ordinario/ClBb-ord-G5-ff.wav
ClBb,ord,G5,mf,Winds/ClBb/ordinario/ClBb-ord-G5-mf.wav
ClBb,ord,G5,pp,Winds/ClBb/ordinario/ClBb-ord-G5-pp.wav
ClBb,ord,G6,ff,Winds/ClBb/ordinario/ClBb-ord-G6-ff.wav
ClBb,ord,G6,mf,Winds/ClBb/ordinario/ClBb-ord-G6-mf.wav
ClBb,ord,G6,pp,Winds/ClBb/ordinario/ClBb-ord-G6-pp.wav
ClBb,ord,C#5,pp,Winds/ClBb/ordinario/ClBb-ord-C#5-pp.wav
ClBb,ord,C#6,ff,Winds/ClBb/ordinario/ClBb-ord-C#6-ff.wav
ClBb,ord,C#6,mf,Winds/ClBb/ordinario/ClBb-ord-C#6-mf.wav
ClBb,ord,C#6,pp,Winds/ClBb/ordinario/ClBb-ord-C#6-pp.wav
ClBb,ord,C4,ff,Winds/ClBb/ordinario/ClBb-ord-C4-ff.wav
ClBb,ord,C4,mf,Winds/ClBb/ordinario/ClBb-ord-C4-mf.wav
ClBb,ord,C4,pp,Winds/ClBb/ordinario/ClBb-ord-C4-pp.wav
ClBb,ord,C5,ff,Winds/ClBb/ordinario/ClBb-ord-C5-ff.wav
ClBb,ord,C5,mf,Winds/ClBb/ordinario/ClBb-ord-C5-mf.wav
ClBb,ord,C5,pp,Winds/ClBb/ordinario/ClBb-ord-C5-pp.wav
ClBb,ord,C6,ff,Winds/ClBb/ordinario/ClBb-ord-C6-ff.wav
ClBb,ord,C6,mf,Winds/ClBb/ordinario/ClBb-ord-C6-mf.wav
ClBb,ord,C6,pp,Winds/ClBb/ordinario/ClBb-ord-C6-pp.wav
ClBb,ord,D#3,ff,Winds/ClBb/ordinario/ClBb-ord-D#3-ff.wav
ClBb,ord,D#3,mf,Winds/ClBb/ordinario/ClBb-ord-D#3-mf.wav
ClBb,ord,D#3,pp,Winds/ClBb/ordinario/ClBb-ord-D#3-pp.wav
ClBb,ord,D#4,ff,Winds/ClBb/ordinario/ClBb-ord-D#4-ff.wav
ClBb,ord,D#4,mf,Winds/ClBb/ordinario/ClBb-ord-D#4-mf.wav
ClBb,ord,D#4,pp,Winds/ClBb/ordinario/ClBb-ord-D#4-pp.wav
ClBb,ord,D#5,ff,Winds/ClBb/ordinario/ClBb-ord-D#5-ff.wav
ClBb,ord,D#5,mf,Winds/ClBb/ordinario/ClBb-ord-D#5-mf.wav
ClBb,ord,D#5,pp,Winds/ClBb/ordinario/ClBb-ord-D#5-pp.wav
ClBb,ord,D#6,ff,Winds/ClBb/ordinario/ClBb-ord-D#6-ff.wav
ClBb,ord,D#6,mf,Winds/ClBb/ordinario/ClBb-ord-D#6-mf.wav
ClBb,ord,D#6,pp,Winds/ClBb/ordinario/ClBb-ord-D#6-pp.wav
ClBb,ord,D3,ff,Winds/ClBb/ordinario/ClBb-ord-D3-ff.wav
ClBb,ord,D3,mf,Winds/ClBb/ordinario/ClBb-ord-D3-mf.wav
ClBb,ord,D3,pp,Winds/ClBb/ordinario/ClBb-ord-D3-pp.wav
ClBb,ord,D4,ff,Winds/ClBb/ordinario/ClBb-ord-D4-ff.wav
ClBb,ord,D4,mf,Winds/ClBb/ordinario/ClBb-ord-D4-mf.wav
ClBb,ord,D4,pp,Winds/ClBb/ordinario/ClBb-ord-D4-pp.wav
ClBb,ord,C#5,mf,Winds/ClBb/ordinario/ClBb-ord-C#5-mf.wav
ClBb,ord,D5,ff,Winds/ClBb/ordinario/ClBb-ord-D5-ff.wav
ClBb,ord,F3,mf,Winds/ClBb/ordinario/ClBb-ord-F3-mf.wav
Fl,ord,A#4,ff,Winds/Fl/ordinario/Fl-ord-A#4-ff.wav
Fl,ord,A#4,mf,Winds/Fl/ordinario/Fl-ord-A#4-mf.wav
Fl,ord,A#4,pp,Winds/Fl/ordinario/Fl-ord-A#4-pp.wav
Fl,ord,A#5,ff,Winds/Fl/ordinario/Fl-ord-A#5-ff.wav
Fl,ord,A#5,mf,Winds/Fl/ordinario/Fl-ord-A#5-mf.wav
Fl,ord,A#5,pp,Winds/Fl/ordinario/Fl-ord-A#5-pp.wav
Fl,ord,A#6,ff,Winds/Fl/ordinario/Fl-ord-A#6-ff.wav
Fl,ord,A#6,mf,Winds/Fl/ordinario/Fl-ord-A#6-mf.wav
Fl,ord,A#6,pp,Winds/Fl/ordinario/Fl-ord-A#6-pp.wav
Fl,ord,A4,ff,Winds/Fl/ordinario/Fl-ord-A4-ff.wav
Fl,ord,A4,mf,Winds/Fl/ordinario/Fl-ord-A4-mf.wav
Fl,ord,A4,pp,Winds/Fl/ordinario/Fl-ord-A4-pp.wav
Fl,ord,A5,ff,Winds/Fl/ordinario/Fl-ord-A5-ff.wav
Fl,ord,A5,mf,Winds/Fl/ordinario/Fl-ord-A5-mf.wav
Fl,ord,A5,pp,Winds/Fl/ordinario/Fl-ord-A5-pp.wav
Fl,ord,A6,ff,Winds/Fl/ordinario/Fl-ord-A6-ff.wav
Fl,ord,A6,mf,Winds/Fl/ordinario/Fl-ord-A6-mf.wav
Fl,ord,A6,pp,Winds/Fl/ordinario/Fl-ord-A6-pp.wav
Fl,ord,B3,ff,Winds/Fl/ordinario/Fl-ord-B3-ff.wav
Fl,ord,B3,mf,Winds/Fl/ordinario/Fl-ord-B3-mf.wav
Fl,ord,B3,pp,Winds/Fl/ordinario/Fl-ord-B3-pp.wav
Fl,ord,B4,ff,Winds/Fl/ordinario/Fl-ord-B4-ff.wav
Fl,ord,B4,mf,Winds/Fl/ordinario/Fl-ord-B4-mf.wav
Fl,ord,B4,pp,Winds/Fl/ordinario/Fl-ord-B4-pp.wav
Fl,ord,B5,ff,Winds/Fl/ordinario/Fl-ord-B5-ff.wav
Fl,ord,B5,mf,Winds/Fl/ordinario/Fl-ord-B5-mf.wav
Fl,ord,B5,pp,Winds/Fl/ordinario/Fl-ord-B5-pp.wav
Fl,ord,B6,ff,Winds/Fl/ordinario/Fl-ord-B6-ff.wav
Fl,ord,B6,mf,Winds/Fl/ordinario/Fl-ord-B6-mf.wav
Fl,ord,B6,pp,Winds/Fl/ordinario/Fl-ord-B6-pp.wav
Fl,ord,C#4,ff,Winds/Fl/ordinario/Fl-ord-C#4-ff.wav
Fl,ord,C#4,mf,Winds/Fl/ordinario/Fl-ord-C#4-mf.wav
Fl,ord,D4,pp,Winds/Fl/ordinario/Fl-ord-D4-pp.wav
Fl,ord,D5,ff,Winds/Fl/ordinario/Fl-ord-D5-ff.wav
Fl,ord,D5,mf,Winds/Fl/ordinario/Fl-ord-D5-mf.wav
Fl,ord,D5,pp,Winds/Fl/ordinario/Fl-ord-D5-pp.wav
Fl,ord,D6,ff,Winds/Fl/ordinario/Fl-ord-D6-ff.wav
Fl,ord,D6,mf,Winds/Fl/ordinario/Fl-ord-D6-mf.wav
Fl,ord,D6,pp,Winds/Fl/ordinario/Fl-ord-D6-pp.wav
Fl,ord,D7,ff,Winds/Fl/ordinario/Fl-ord-D7-ff.wav
Fl,ord,D7,p,Winds/Fl/ordinario/Fl-ord-D7-p.wav
Fl,ord,E4,ff,Winds/Fl/ordinario/Fl-ord-E4-ff.wav
Fl,ord,E4,mf,Winds/Fl/ordinario/Fl-ord-E4-mf.wav
Fl,ord,E4,pp,Winds/Fl/ordinario/Fl-ord-E4-pp.wav
Fl,ord,E5,ff,Winds/Fl/ordinario/Fl-ord-E5-ff.wav
Fl,ord,E5,mf,Winds/Fl/ordinario/Fl-ord-E5-mf.wav
Fl,ord,E5,pp,Winds/Fl/ordinario/Fl-ord-E5-pp.wav
Fl,ord,E6,ff,Winds/Fl/ordinario/Fl-ord-E6-ff.wav
Fl,ord,E6,mf,Winds/Fl/ordinario/Fl-ord-E6-mf.wav
Fl,ord,E6,pp,Winds/Fl/ordinario/Fl-ord-E6-pp.wav
Fl,ord,F#4,ff,Winds/Fl/ordinario/Fl-ord-F#4-ff.wav
Fl,ord,F#4,mf,Winds/Fl/ordinario/Fl-ord-F#4-mf.wav
Fl,ord,F#4,pp,Winds/Fl/ordinario/Fl-ord-F#4-pp.wav
Fl,ord,F#5,ff,Winds/Fl/ordinario/Fl-ord-F#5-ff.wav
Fl,ord,F#5,mf,Winds/Fl/ordinario/Fl-ord-F#5-mf.wav
Fl,ord,F#5,pp,Winds/Fl/ordinario/Fl-ord-F#5-pp.wav
Fl,ord,F#6,ff,Winds/Fl/ordinario/Fl-ord-F#6-ff.wav
Fl,ord,F#6,mf,Winds/Fl/ordinario/Fl-ord-F#6-mf.wav
Fl,ord,F#6,pp,Winds/Fl/ordinario/Fl-ord-F#6-pp.wav
Fl,ord,C#5,ff,Winds/Fl/ordinario/Fl-ord-C#5-ff.wav
Fl,ord,C#5,mf,Winds/Fl/ordinario/Fl-ord-C#5-mf.wav
Fl,ord,C#5,pp,Winds/Fl/ordinario/Fl-ord-C#5-pp.wav
Fl,ord,C#6,ff,Winds/Fl/ordinario/Fl-ord-C#6-ff.wav
Fl,ord,C#6,mf,Winds/Fl/ordinario/Fl-ord-C#6-mf.wav
Fl,ord,C#6,pp,Winds/Fl/ordinario/Fl-ord-C#6-pp.wav
Fl,ord,C#7,ff,Winds/Fl/ordinario/Fl-ord-C#7-ff.wav
Fl,ord,C#7,p,Winds/Fl/ordinario/Fl-ord-C#7-p.wav
Fl,ord,C4,ff,Winds/Fl/ordinario/Fl-ord-C4-ff.wav
Fl,ord,C4,mf,Winds/Fl/ordinario/Fl-ord-C4-mf.wav
Fl,ord,C4,pp,Winds/Fl/ordinario/Fl-ord-C4-pp.wav
Fl,ord,C5,ff,Winds/Fl/ordinario/Fl-ord-C5-ff.wav
Fl,ord,C5,mf,Winds/Fl/ordinario/Fl-ord-C5-mf.wav
Fl,ord,C5,pp,Winds/Fl/ordinario/Fl-ord-C5-pp.wav
Fl,ord,C6,ff,Winds/Fl/ordinario/Fl-ord-C6-ff.wav
Fl,ord,C6,mf,Winds/Fl/ordinario/Fl-ord-C6-mf.wav
Fl,ord,C6,pp,Winds/Fl/ordinario/Fl-ord-C6-pp.wav
Fl,ord,C7,ff,Winds/Fl/ordinario/Fl-ord-C7-ff.wav
Fl,ord,C7,mf,Winds/Fl/ordinario/Fl-ord-C7-mf.wav
Fl,ord,C7,pp,Winds/Fl/ordinario/Fl-ord-C7-pp.wav
Fl,ord,D#4,ff,Winds/Fl/ordinario/Fl-ord-D#4-ff.wav
Fl,ord,D#4,mf,Winds/Fl/ordinario/Fl-ord-D#4-mf.wav
Fl,ord,D#4,pp,Winds/Fl/ordinario/Fl-ord-D#4-pp.wav
Fl,ord,D#5,ff,Winds/Fl/ordinario/Fl-ord-D#5-ff.wav
Fl,ord,D#5,mf,Winds/Fl/ordinario/Fl-ord-D#5-mf.wav
Fl,ord,D#5,pp,Winds/Fl/ordinario/Fl-ord-D#5-pp.wav
Fl,ord,D#6,ff,Winds/Fl/ordinario/Fl-ord-D#6-ff.wav
Fl,ord,D#6,mf,Winds/Fl/ordinario/Fl-ord-D#6-mf.wav
Fl,ord,D#6,pp,Winds/Fl/ordinario/Fl-ord-D#6-pp.wav
Fl,ord,D4,ff,Winds/Fl/ordinario/Fl-ord-D4-ff.wav
Fl,ord,F4,mf,Winds/Fl/ordinario/Fl-ord-F4-mf.wav
Fl,ord,F4,pp,Winds/Fl/ordinario/Fl-ord-F4-pp.wav
Fl,ord,F5,ff,Winds/Fl/ordinario/Fl-ord-F5-ff.wav
Fl,ord,F5,mf,Winds/Fl/ordinario/Fl-ord-F5-mf.wav
Fl,ord,F5,pp,Winds/Fl/ordinario/Fl-ord-F5-pp.wav
Fl,ord,F6,ff,Winds/Fl/ordinario/Fl-ord-F6-ff.wav
Fl,ord,F6,mf,Winds/Fl/ordinario/Fl-ord-F6-mf.wav
Fl,ord,F6,pp,Winds/Fl/ordinario/Fl-ord-F6-pp.wav
Fl,ord,G#4,ff,Winds/Fl/ordinario/Fl-ord-G#4-ff.wav
Fl,ord,G#4,mf,Winds/Fl/ordinario/Fl-ord-G#4-mf.wav
Fl,ord,G#4,pp,Winds/Fl/ordinario/Fl-ord-G#4-pp.wav
Fl,ord,G#5,ff,Winds/Fl/ordinario/Fl-ord-G#5-ff.wav
Fl,ord,G#5,mf,Winds/Fl/ordinario/Fl-ord-G#5-mf.wav
Fl,ord,G#5,pp,Winds/Fl/ordinario/Fl-ord-G#5-pp.wav
Fl,ord,G#6,ff,Winds/Fl/ordinario/Fl-ord-G#6-ff.wav
Fl,ord,G#6,mf,Winds/Fl/ordinario/Fl-ord-G#6-mf.wav
Fl,ord,G#6,pp,Winds/Fl/ordinario/Fl-ord-G#6-pp.wav
Fl,ord,G4,ff,Winds/Fl/ordinario/Fl-ord-G4-ff.wav
Fl,ord,G4,mf,Winds/Fl/ordinario/Fl-ord-G4-mf.wav
Fl,ord,G4,pp,Winds/Fl/ordinario/Fl-ord-G4-pp.wav
Fl,ord,G5,ff,Winds/Fl/ordinario/Fl-ord-G5-ff.wav
Fl,ord,G5,mf,Winds/Fl/ordinario/Fl-ord-G5-mf.wav
Fl,ord,G5,pp,Winds/Fl/ordinario/Fl-ord-G5-pp.wav
Fl,ord,G6,ff,Winds/Fl/ordinario/Fl-ord-G6-ff.wav
Fl,ord,G6,mf,Winds/Fl/ordinario/Fl-ord-G6-mf.wav
Fl,ord,G6,pp,Winds/Fl/ordinario/Fl-ord-G6-pp.wav
Fl,ord,C#4,pp,Winds/Fl/ordinario/Fl-ord-C#4-pp.wav
Fl,ord,D4,mf,Winds/Fl/ordinario/Fl-ord-D4-mf.wav
Fl,ord,F4,ff,Winds/Fl/ordinario/Fl-ord-F4-ff.wav
Ob,ord,A#3,ff,Winds/Ob/ordinario/Ob-ord-A#3-ff.wav
Ob,ord,A#3,mf,Winds/Ob/ordinario/Ob-ord-A#3-mf.wav
Ob,ord,A#3,pp,Winds/Ob/ordinario/Ob-ord-A#3-pp.wav
Ob,ord,A#4,ff,Winds/Ob/ordinario/Ob-ord-A#4-ff.wav
Ob,ord,A#4,mf,Winds/Ob/ordinario/Ob-ord-A#4-mf.wav
Ob,ord,A#4,pp,Winds/Ob/ordinario/Ob-ord-A#4-pp.wav
Ob,ord,A#5,ff,Winds/Ob/ordinario/Ob-ord-A#5-ff.wav
Ob,ord,A#5,mf,Winds/Ob/ordinario/Ob-ord-A#5-mf.wav
Ob,ord,A#5,pp,Winds/Ob/ordinario/Ob-ord-A#5-pp.wav
Ob,ord,A4,ff,Winds/Ob/ordinario/Ob-ord-A4-ff.wav
Ob,ord,A4,mf,Winds/Ob/ordinario/Ob-ord-A4-mf.wav
Ob,ord,A4,pp,Winds/Ob/ordinario/Ob-ord-A4-pp.wav
Ob,ord,A5,ff,Winds/Ob/ordinario/Ob-ord-A5-ff.wav
Ob,ord,A5,mf,Winds/Ob/ordinario/Ob-ord-A5-mf.wav
Ob,ord,A5,pp,Winds/Ob/ordinario/Ob-ord-A5-pp.wav
Ob,ord,A6,ff,Winds/Ob/ordinario/Ob-ord-A6-ff.wav
Ob,ord,A6,pp,Winds/Ob/ordinario/Ob-ord-A6-pp.wav
Ob,ord,B3,ff,Winds/Ob/ordinario/Ob-ord-B3-ff.wav
Ob,ord,B3,mf,Winds/Ob/ordinario/Ob-ord-B3-mf.wav
Ob,ord,B3,pp,Winds/Ob/ordinario/Ob-ord-B3-pp.wav
Ob,ord,B4,ff,Winds/Ob/ordinario/Ob-ord-B4-ff.wav
Ob,ord,B4,mf,Winds/Ob/ordinario/Ob-ord-B4-mf.wav
Ob,ord,B4,pp,Winds/Ob/ordinario/Ob-ord-B4-pp.wav
Ob,ord,B5,ff,Winds/Ob/ordinario/Ob-ord-B5-ff.wav
Ob,ord,B5,mf,Winds/Ob/ordinario/Ob-ord-B5-mf.wav
Ob,ord,B5,pp,Winds/Ob/ordinario/Ob-ord-B5-pp.wav
Ob,ord,C#4,ff,Winds/Ob/ordinario/Ob-ord-C#4-ff.wav
Ob,ord,C#4,mf,Winds/Ob/ordinario/Ob-ord-C#4-mf.wav
Ob,ord,C#4,pp,Winds/Ob/ordinario/Ob-ord-C#4-pp.wav
Ob,ord,C#5,ff,Winds/Ob/ordinario/Ob-ord-C#5-ff.wav
Ob,ord,E4,mf,Winds/Ob/ordinario/Ob-ord-E4-mf.wav
Ob,ord,E4,pp,Winds/Ob/ordinario/Ob-ord-E4-pp.wav
Ob,ord,E5,ff,Winds/Ob/ordinario/Ob-ord-E5-ff.wav
Ob,ord,E5,mf,Winds/Ob/ordinario/Ob-ord-E5-mf.wav
Ob,ord,E5,pp,Winds/Ob/ordinario/Ob-ord-E5-pp.wav
Ob,ord,E6,ff,Winds/Ob/ordinario/Ob-ord-E6-ff.wav
Ob,ord,E6,mf,Winds/Ob/ordinario/Ob-ord-E6-mf.wav
Ob,ord,E6,pp,Winds/Ob/ordinario/Ob-ord-E6-pp.wav
Ob,ord,F#4,ff,Winds/Ob/ordinario/Ob-ord-F#4-ff.wav
Ob,ord,F#4,mf,Winds/Ob/ordinario/Ob-ord-F#4-mf.wav
Ob,ord,F#4,pp,Winds/Ob/ordinario/Ob-ord-F#4-pp.wav
Ob,ord,F#5,ff,Winds/Ob/ordinario/Ob-ord-F#5-ff.wav
Ob,ord,F#5,mf,Winds/Ob/ordinario/Ob-ord-F#5-mf.wav
Ob,ord,F#5,pp,Winds/Ob/ordinario/Ob-ord-F#5-pp.wav
Ob,ord,F#6,ff,Winds/Ob/ordinario/Ob-ord-F#6-ff.wav
Ob,ord,F#6,mf,Winds/Ob/ordinario/Ob-ord-F#6-mf.wav
Ob,ord,F#6,pp,Winds/Ob/ordinario/Ob-ord-F#6-pp.wav
Ob,ord,F4,ff,Winds/Ob/ordinario/Ob-ord-F4-ff.wav
Ob,ord,F4,mf,Winds/Ob/ordinario/Ob-ord-F4-mf.wav
Ob,ord,F4,pp,Winds/Ob/ordinario/Ob-ord-F4-pp.wav
Ob,ord,F5,ff,Winds/Ob/ordinario/Ob-ord-F5-ff.wav
Ob,ord,F5,mf,Winds/Ob/ordinario/Ob-ord-F5-mf.wav
Ob,ord,C#5,pp,Winds/Ob/ordinario/Ob-ord-C#5-pp.wav
Ob,ord,C#6,ff,Winds/Ob/ordinario/Ob-ord-C#6-ff.wav
Ob,ord,C#6,mf,Winds/Ob/ordinario/Ob-ord-C#6-mf.wav
Ob,ord,C#6,pp,Winds/Ob/ordinario/Ob-ord-C#6-pp.wav
Ob,ord,C4,ff,Winds/Ob/ordinario/Ob-ord-C4-ff.wav
Ob,ord,C4,mf,Winds/Ob/ordinario/Ob-ord-C4-mf.wav
Ob,ord,C4,pp,Winds/Ob/ordinario/Ob-ord-C4-pp.wav
Ob,ord,C5,ff,Winds/Ob/ordinario/Ob-ord-C5-ff.wav
Ob,ord,C5,mf,Winds/Ob/ordinario/Ob-ord-C5-mf.wav
Ob,ord,C5,pp,Winds/Ob/ordinario/Ob-ord-C5-pp.wav
Ob,ord,C6,ff,Winds/Ob/ordinario/Ob-ord-C6-ff.wav
Ob,ord,C6,mf,Winds/Ob/ordinario/Ob-ord-C6-mf.wav
Ob,ord,C6,pp,Winds/Ob/ordinario/Ob-ord-C6-pp.wav
Ob,ord,D#4,ff,Winds/Ob/ordinario/Ob-ord-D#4-ff.wav
Ob,ord,D#4,mf,Winds/Ob/ordinario/Ob-ord-D#4-mf.wav
Ob,ord,D#4,pp,Winds/Ob/ordinario/Ob-ord-D#4-pp.wav
Ob,ord,D#5,ff,Winds/Ob/ordinario/Ob-ord-D#5-ff.wav
Ob,ord,D#5,mf,Winds/Ob/ordinario/Ob-ord-D#5-mf.wav
Ob,ord,D#5,pp,Winds/Ob/ordinario/Ob-ord-D#5-pp.wav
Ob,ord,D#6,ff,Winds/Ob/ordinario/Ob-ord-D#6-ff.wav
Ob,ord,D#6,mf,Winds/Ob/ordinario/Ob-ord-D#6-mf.wav
Ob,ord,D#6,pp,Winds/Ob/ordinario/Ob-ord-D#6-pp.wav
Ob,ord,D4,ff,Winds/Ob/ordinario/Ob-ord-D4-ff.wav
Ob,ord,D4,mf,Winds/Ob/ordinario/Ob-ord-D4-mf.wav
Ob,ord,D4,pp,Winds/Ob/ordinario/Ob-ord-D4-pp.wav
Ob,ord,D5,ff,Winds/Ob/ordinario/Ob-ord-D5-ff.wav
Ob,ord,D5,mf,Winds/Ob/ordinario/Ob-ord-D5-mf.wav
Ob,ord,D5,pp,Winds/Ob/ordinario/Ob-ord-D5-pp.wav
Ob,ord,D6,ff,Winds/Ob/ordinario/Ob-ord-D6-ff.wav
Ob,ord,D6,mf,Winds/Ob/ordinario/Ob-ord-D6-mf.wav
Ob,ord,D6,pp,Winds/Ob/ordinario/Ob-ord-D6-pp.wav
Ob,ord,F6,ff,Winds/Ob/ordinario/Ob-ord-F6-ff.wav
Ob,ord,F6,mf,Winds/Ob/ordinario/Ob-ord-F6-mf.wav
Ob,ord,F6,pp,Winds/Ob/ordinario/Ob-ord-F6-pp.wav
Ob,ord,G#4,ff,Winds/Ob/ordinario/Ob-ord-G#4-ff.wav
Ob,ord,G#4,mf,Winds/Ob/ordinario/Ob-ord-G#4-mf.wav
Ob,ord,G#4,pp,Winds/Ob/ordinario/Ob-ord-G#4-pp.wav
Ob,ord,G#5,ff,Winds/Ob/ordinario/Ob-ord-G#5-ff.wav
Ob,ord,G#5,mf,Winds/Ob/ordinario/Ob-ord-G#5-mf.wav
Ob,ord,G#5,pp,Winds/Ob/ordinario/Ob-ord-G#5-pp.wav
Ob,ord,G#6,ff,Winds/Ob/ordinario/Ob-ord-G#6-ff.wav
Ob,ord,G#6,mf,Winds/Ob/ordinario/Ob-ord-G#6-mf.wav
Ob,ord,G#6,pp,Winds/Ob/ordinario/Ob-ord-G#6-pp.wav
Ob,ord,G4,ff,Winds/Ob/ordinario/Ob-ord-G4-ff.wav
Ob,ord,G4,mf,Winds/Ob/ordinario/Ob-ord-G4-mf.wav
Ob,ord,G4,pp,Winds/Ob/ordinario/Ob-ord-G4-pp.wav
Ob,ord,G5,ff,Winds/Ob/ordinario/Ob-ord-G5-ff.wav
Ob,ord,G5,mf,Winds/Ob/ordinario/Ob-ord-G5-mf.wav
Ob,ord,G5,pp,Winds/Ob/ordinario/Ob-ord-G5-pp.wav
Ob,ord,G6,ff,Winds/Ob/ordinario/Ob-ord-G6-ff.wav
Ob,ord,G6,mf,Winds/Ob/ordinario/Ob-ord-G6-mf.wav
Ob,ord,G6,pp,Winds/Ob/ordinario/Ob-ord-G6-pp.wav
Ob,ord,C#5,mf,Winds/Ob/ordinario/Ob-ord-C#5-mf.wav
Ob,ord,E4,ff,Winds/Ob/ordinario/Ob-ord-E4-ff.wav
Ob,ord,F5,pp,Winds/Ob/ordinario/Ob-ord-F5-pp.wav
